ingrediente_principal,ingredientes,modo_de_preparo,nome_receita,autor,curso,semestre,categoria
"ARROZ :

BOLO DE ARROZ
 ( Por Géssica Bogano, curso gastronomia, 1°semestre ) 
Ingredientes 
• 2 e 1/2 xícaras de chá de arroz cozido
 • 3 ovos médios 
• 200 ml de leite de coco 
• 60 ml de óleo 
• 1 colher de sopa de fermento químico em pó 
• para untar: 1 colher de sopa de Manteiga Farinha de arroz Açúcar a gosto Modo de Preparo Pré-aqueça o forno a 200°C. Junte a forma com a manteiga, salpique a colher de sopa de açúcar, a farinha de arroz e reserve. Em um liquidificador bata os ovos, o arroz cozido, o leite de coco, o óleo e o açúcar, até ficar uma mistura homogênea. Com uma espátula adicione o coco ralado seco e o fermento à mistura, mexendo com cuidado até que tudo fique bem incorporado. Transfira a massa para a forma untada e leve ao forno pré aquecido por cerca de 40 minutos. Verifique se o meio da massa está assado; se sim, pode retirar do forno, esperar esfriar e servir.


INGREDIENTES COM ABÓBORA 

MUFFINS DE CASCA DE ABÓBORA","INGREDIENTES 250g de casca de abobora lisa 1 ovo 150g de manteiga em temperatura ambiente 80g açúcar mascavo 10g de fermento químico em pó 200g de farinha de trigo 100g de mel Uma pitada de sal

MODO DE PREPARO: Cozinhe a casca de abóbora numa panela com pouca água, escorrra a água e Amasse as cascas com um garfo. Depois que o purê estiver morno, junte o ovo, A manteiga, o açúcar, a farinha, o sal e o fermento e despeje a mistura em Frio regue com o mel e decore com as raspas de limão. INGREDIENTES COM BANANA :

COXINHA DE BANANA DA TERRA
INGREDIENTES 500ml de leite 50g de manteiga 250g farinha de trigo ","Modo de preparo: Leve o leite e a manteiga para o fogo até começar a ferver. Misture a farinha de Trigo e deixe cozinhar até soltar da panela. Retire a massa da panela e deixe Esfriar. Agregue o purê da banana da terra na massa e misture. Enrole as Coxinhas, empane e frite. 


BOLO DE CASCA DE BANANA INGREDIENTES",Receita sem nome,,,,
,,,• 2 XÍCARAS (CHÁ) DE CASCA DE BANANA MADURA,,,,
,,,• 4 GEMAS,,,,
,,,• 4 CLARAS EM NEVE,,,,
,,,• 2 XÍCARA (CHÁ) DE AÇÚCAR,,,,
,,,• 3 XÍCARAS (CHÁ) DE FARINHA DE TRIGO,,,,
,,,• 5 COLHERES (SOPA) RASAS DE MARGARINA,,,,
,,,• 1 COLHERES (SOPA) DE FERMENTO EM PÓ,,,,
,,,• CANELA EM PÓ PARA POLVILHAR,,,,
,,,MODO DE PREPARO,,,,
,,,BATER NO LIQUIDIFICADOR AS CASCAS DE BANANA COM 1/2 XÍCARA,,,,
,,,"(CHÁ) DE ÁGUA. RESERVAR. NA BATEDEIRA, COLOCAR A MARGARINA,",,,,
,,,"A GEMA E O AÇÚCAR, BATENDO ATÉ FICAR HOMOGÊNEA. MISTURAR",,,,
,,,"AS CASCAS DE BANANA BATIDAS, A FARINHA E O FERMENTO. POR",,,,
,,,"ÚLTIMO, COLOCAR AS CLARAS EM NEVE, POLVILHANDO COM A CANELA",,,,
,,,"ANTES DE IR AO FORNO. LEVAR AO FORNO EM FORMA UNTADA, ASSAR",,,,
